form	lemma	POS	morph
༄༅། །		PUNCT
སློབ་དཔོན་	སློབ་དཔོན་	NOUN
ལ་	ལ་	PART
སྨོད་པ་	སྨོད་པ་	VERB
སྤང་	སྤང་	VERB
དགོས་	དགོས་	VERB
ཚུལ་	ཚུལ་	NOUN
།		PUNCT
རང་ཅག་	རང་ཅག་	PRON
དཔོན་སློབ་	དཔོན་སློབ་	NOUN
དབང་	དབང་	NOUN
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
འབྲེལ་	འབྲེལ་	VERB
བརྒྱ་	བརྒྱ་	NUM
ཆེ་བ་	ཆེ་བ་	VERB
ས་	གིས་	PART
ལོག་ལྟ་	ལོག་ལྟ་	NOUN
དང་	དང་	NO_POS
བརྙས་སེམས་	བརྙས་སེམས་	NO_POS
བགྱི་	བགྱི་	VERB
ན་	ལ་	PART
འདི་	འདི་	DET
ཕྱི་	ཕྱི་	NOUN
ཀུན་	ཀུན་	DET
དུ་	ལ་	PART
ཉེས་དམིགས་	ཉེས་དམིགས་	NOUN
ཆེ་	ཆེ་	VERB
ཞིང་	ཅིང་	PART
རྣམ་སྨིན་	རྣམ་སྨིན་	NOUN
རྩུབ་མོ་	རྩུབ་མོ་	ADJ
མྱོང་བ་	མྱོང་བ་	VERB
ར་	ལ་	PART
འགྱུར་	འགྱུར་	VERB
ཏེ་	སྟེ་	PART
ལག་	ལག་	NOUN
ན་	ལ་	PART
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
དབང་	དབང་	NOUN
བསྐུར་བ་	བསྐུར་བ་	VERB
འི་	གི་	PART
རྒྱུད་	རྒྱུད་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
བཅོམ་ལྡན་འདས་	བཅོམ་ལྡན་འདས་	NOUN
གང་དག་	གང་དག་	NO_POS
སློབ་དཔོན་	སློབ་དཔོན་	NOUN
ལ་	ལ་	PART
བརྙས་པ་	བརྙས་པ་	VERB
ར་	ལ་	PART
བགྱིད་པ་	བགྱིད་པ་	VERB
དེ་དག་	དེ་དག་	OTHER
གི་	གི་	PART
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
སྨིན་པ་	སྨིན་པ་	VERB
ཇི་ལྟ་བུ་	ཇི་ལྟ་བུ་	NO_POS
ལགས་	ལགས་	AUX
།		PUNCT
